Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 9 of Hearts",19,"3 of Diamonds, 5 of Diamonds, 5 of Clubs, King of Hearts",23,[],,-10,6300,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, Jack of Clubs, 6 of Hearts",21,"2 of Clubs, Queen of Diamonds, 3 of Spades, King of Clubs",25,[],,-10,6280,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, King of Hearts",17,"6 of Hearts, 8 of Clubs, Ace of Clubs, 6 of Hearts",21,[],,20,6290,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, 5 of Diamonds, 10 of Spades",19,"Queen of Diamonds, 2 of Hearts, 5 of Clubs",17,[],,-10,6270,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 8 of Diamonds, 3 of Diamonds, Jack of Diamonds",26,"9 of Diamonds, 4 of Spades, 8 of Hearts",21,[],,20,6280,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 8 of Spades",18,"7 of Hearts, 4 of Diamonds, Jack of Hearts",21,[],,40,6300,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 7 of Hearts, 4 of Diamonds",19,"7 of Hearts, 4 of Clubs, 3 of Diamonds",14,[],,-20,6260,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 2 of Spades, 9 of Spades, Jack of Clubs",24,"Jack of Hearts, 2 of Hearts, King of Clubs",22,[],,0,6260,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, 4 of Diamonds, Jack of Diamonds",19,"Ace of Spades, 9 of Clubs",20,[],,20,6270,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, Ace of Clubs",21,"5 of Spades, King of Clubs, 7 of Diamonds",22,[],,-10,6250,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 2 of Clubs, 8 of Diamonds, 10 of Clubs",24,"10 of Diamonds, Queen of Clubs",20,[],,20,6260,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, 9 of Diamonds",20,"3 of Hearts, King of Spades, 4 of Spades",17,[],,-10,6240,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Spades, 4 of Diamonds, 5 of Clubs",20,"10 of Spades, 6 of Diamonds, 4 of Diamonds",20,[],,0,6240,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 6 of Diamonds, 9 of Spades",22,"King of Spades, 3 of Clubs, Jack of Clubs",23,[],,0,6240,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, Queen of Clubs",20,"9 of Clubs, King of Diamonds",19,[],,-10,6220,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 9 of Clubs",19,"Queen of Spades, 3 of Diamonds, 4 of Clubs",17,[],,-10,6200,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, Queen of Diamonds",19,"Queen of Hearts, 3 of Clubs, 10 of Clubs",23,[],,-10,6180,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, 7 of Diamonds, 8 of Clubs",20,"King of Hearts, Queen of Clubs",20,[],,0,6180,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, 7 of Clubs, 4 of Hearts, 8 of Diamonds",24,"4 of Diamonds, Queen of Clubs, 10 of Diamonds, Ace of Hearts",25,[],,0,6180,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, Jack of Clubs, 2 of Spades",17,"9 of Hearts, 3 of Clubs, Jack of Clubs",22,[],,-10,6160,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, King of Diamonds",20,"4 of Spades, Queen of Spades, 9 of Hearts, Ace of Diamonds",24,[],,-10,6140,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 6 of Clubs, Ace of Spades",20,"Queen of Clubs, Queen of Hearts",20,[],,0,6140,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 4 of Hearts, 10 of Hearts",24,"6 of Diamonds, Ace of Diamonds",17,[],,20,6150,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 4 of Hearts, 2 of Diamonds, 5 of Spades, 7 of Hearts",21,"Jack of Diamonds, King of Hearts",20,[],,-10,6130,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, Ace of Diamonds",19,"9 of Diamonds, King of Diamonds",19,[],,0,6130,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 3 of Clubs, Queen of Diamonds, 8 of Spades, Ace of Spades",24,"8 of Spades, Jack of Clubs",18,[],,20,6140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 7 of Spades, 9 of Clubs",19,"5 of Spades, Jack of Hearts, 8 of Spades",23,[],,-10,6120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, 6 of Spades",17,"Queen of Diamonds, 3 of Diamonds, 7 of Diamonds",20,[],,20,6130,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 8 of Hearts, 9 of Hearts",19,"8 of Clubs, Ace of Clubs",19,[],,0,6130,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Diamonds, 9 of Spades",17,"7 of Clubs, 5 of Hearts, 9 of Hearts",21,[],,20,6140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 8 of Hearts",18,"10 of Spades, 2 of Clubs, 8 of Diamonds",20,[],,20,6150,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 7 of Hearts, King of Clubs",20,"Jack of Spades, Ace of Diamonds",21,[],,20,6160,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 5 of Hearts, 9 of Spades",17,"Ace of Spades, 5 of Hearts, 5 of Clubs",21,[],,20,6170,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, 8 of Hearts, 2 of Diamonds, 10 of Spades",22,"2 of Hearts, 2 of Clubs, 10 of Diamonds, Jack of Spades, Ace of Spades",25,[],,0,6170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, Queen of Hearts, 7 of Clubs",20,"Jack of Hearts, 7 of Hearts",17,[],,-10,6150,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, King of Hearts",20,"5 of Diamonds, 9 of Diamonds, 2 of Spades, 5 of Diamonds",21,[],,20,6160,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, 10 of Diamonds",17,"2 of Hearts, 6 of Hearts, 4 of Clubs, 6 of Diamonds",18,[],,20,6170,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, Jack of Clubs, 10 of Hearts, Ace of Clubs",23,"4 of Clubs, 9 of Diamonds, Queen of Hearts",23,[],,0,6170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 5 of Diamonds, 10 of Spades",25,"6 of Spades, 3 of Spades, 3 of Diamonds, 8 of Spades",20,[],,20,6180,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, King of Diamonds",21,"8 of Hearts, Ace of Hearts",19,[],,-10,6160,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Diamonds, 9 of Clubs",19,"6 of Hearts, 3 of Spades, 2 of Spades, 3 of Diamonds, 8 of Hearts",22,[],,-10,6140,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, 6 of Clubs, 9 of Spades",22,"7 of Clubs, 4 of Clubs, 2 of Clubs",13,[],,40,6160,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, Jack of Spades, 6 of Clubs",20,"7 of Spades, 3 of Diamonds, 6 of Spades, 5 of Spades",21,[],,20,6170,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 4 of Clubs, 2 of Spades, 9 of Hearts",18,"6 of Spades, 2 of Diamonds, 5 of Diamonds, 8 of Clubs",21,[],,20,6180,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, 10 of Spades",20,"Ace of Clubs, Jack of Diamonds",21,[],,20,6190,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 2 of Hearts, 7 of Diamonds",19,"6 of Hearts, 2 of Diamonds, King of Hearts",18,[],,-10,6170,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 7 of Diamonds, 4 of Clubs, 7 of Spades, Ace of Hearts",23,"8 of Diamonds, 4 of Diamonds, Jack of Hearts",22,[],,0,6170,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Clubs, Queen of Diamonds",17,"5 of Hearts, 7 of Diamonds, 6 of Clubs",18,[],,20,6180,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 9 of Clubs",19,"4 of Spades, 10 of Hearts, Ace of Clubs, 6 of Hearts",21,[],,20,6190,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, Jack of Diamonds",20,"King of Spades, 6 of Clubs, 5 of Hearts",21,[],,20,6200,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 9 of Spades, King of Clubs",22,"2 of Clubs, 6 of Diamonds, Ace of Hearts",19,[],,20,6210,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 7 of Spades, 4 of Spades, 2 of Hearts, 2 of Diamonds",18,"Jack of Hearts, 10 of Clubs",20,[],,20,6220,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 3 of Hearts, Queen of Hearts",19,"8 of Spades, King of Diamonds",18,[],,-10,6200,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 9 of Diamonds",19,"Jack of Clubs, Ace of Hearts",21,[],,20,6210,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, 8 of Spades",17,"Jack of Spades, Jack of Diamonds",20,[],,20,6220,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 2 of Clubs, 9 of Hearts, Ace of Hearts",22,"King of Clubs, 7 of Hearts",17,[],,20,6230,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Queen of Clubs",20,"Ace of Hearts, 8 of Hearts",19,[],,-10,6210,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 8 of Diamonds, 10 of Clubs, Ace of Clubs",22,"7 of Spades, 3 of Hearts, 10 of Diamonds",20,[],,20,6220,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, Jack of Diamonds",20,"7 of Spades, 9 of Diamonds, 5 of Hearts",21,[],,20,6230,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 3 of Clubs, 2 of Diamonds, Ace of Diamonds, Ace of Spades",27,"2 of Spades, 6 of Diamonds, 4 of Clubs, Jack of Hearts",22,[],,0,6230,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Jack of Hearts",20,"8 of Spades, Jack of Hearts",18,[],,-10,6210,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 8 of Diamonds, 6 of Spades",18,"3 of Diamonds, 6 of Diamonds, Ace of Diamonds",20,[],,20,6220,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, Queen of Hearts, 10 of Clubs",26,"8 of Diamonds, 9 of Hearts",17,[],,20,6230,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Spades, 6 of Diamonds, King of Spades",25,"Jack of Diamonds, 4 of Hearts, Jack of Spades",24,[],,0,6230,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 8 of Diamonds, 5 of Hearts",20,"5 of Clubs, 8 of Spades, 2 of Diamonds, 3 of Spades",18,[],,-10,6210,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Spades, Jack of Diamonds",19,"3 of Spades, 4 of Clubs, 10 of Spades",17,[],,-10,6190,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 9 of Hearts",19,"5 of Clubs, 2 of Diamonds, Queen of Spades",17,[],,-10,6170,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 7 of Clubs",17,"5 of Hearts, 3 of Diamonds, 3 of Clubs, 5 of Spades, 5 of Hearts",21,[],,20,6180,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 10 of Spades",17,"10 of Clubs, 5 of Spades, 9 of Diamonds",24,[],,-10,6160,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, Queen of Clubs",20,"Queen of Diamonds, 7 of Hearts",17,[],,-10,6140,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, King of Hearts",21,"King of Hearts, 4 of Clubs, 5 of Clubs",19,[],,-10,6120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, Queen of Hearts, 7 of Diamonds",23,"Queen of Spades, 2 of Diamonds, King of Spades",22,[],,0,6120,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 7 of Spades, 7 of Spades",20,"4 of Spades, Ace of Clubs, 6 of Hearts",21,[],,20,6130,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Hearts, 4 of Hearts, 5 of Diamonds, 9 of Diamonds",25,"King of Spades, 5 of Diamonds, 3 of Clubs",18,[],,20,6140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 8 of Diamonds, 2 of Spades, 7 of Hearts",19,"8 of Hearts, Jack of Spades",18,[],,-10,6120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, Queen of Spades, Queen of Hearts",22,"King of Hearts, Jack of Clubs",20,[],,20,6130,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 7 of Hearts, 6 of Clubs",17,"Ace of Diamonds, 10 of Diamonds",21,[],,20,6140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, Ace of Diamonds, 2 of Hearts",18,"3 of Hearts, 3 of Hearts, 10 of Clubs, 7 of Clubs",23,[],,-10,6120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 10 of Diamonds",17,"8 of Hearts, 2 of Hearts, 6 of Hearts, 5 of Diamonds",21,[],,20,6130,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, Ace of Hearts",22,"10 of Clubs, Ace of Hearts",21,[],,20,6140,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 3 of Spades, 10 of Diamonds",17,"4 of Clubs, 9 of Spades, 4 of Diamonds",17,[],,0,6140,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 5 of Hearts, Jack of Clubs",21,"5 of Diamonds, 8 of Clubs, Jack of Spades",23,[],,-10,6120,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, Jack of Hearts",19,"Queen of Clubs, 4 of Diamonds, King of Spades",24,[],,-10,6100,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, Jack of Diamonds",20,"6 of Diamonds, 9 of Hearts, King of Diamonds",25,[],,-10,6080,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, 9 of Diamonds",17,"Queen of Clubs, 4 of Spades, 2 of Clubs, 6 of Hearts",22,[],,-10,6060,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, Jack of Clubs, 10 of Hearts",26,"2 of Clubs, 9 of Spades, 10 of Diamonds",21,[],,40,6080,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Hearts, 6 of Diamonds, 10 of Spades",24,"Jack of Diamonds, Jack of Hearts",20,[],,20,6090,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Clubs, 2 of Spades, Queen of Spades",21,"7 of Clubs, 3 of Diamonds, 4 of Diamonds, 8 of Hearts",22,[],,-10,6070,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, 5 of Spades, 7 of Spades",20,"2 of Diamonds, 4 of Spades, King of Clubs, 8 of Diamonds",24,[],,-10,6050,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Spades, Ace of Spades, 2 of Spades",18,"3 of Diamonds, 4 of Diamonds, 6 of Diamonds, Queen of Diamonds",23,[],,-10,6030,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 8 of Hearts",14,"Ace of Spades, Ace of Spades",22,[],,-10,6010,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 5 of Clubs, Ace of Spades, 5 of Clubs",17,"4 of Diamonds, 9 of Clubs, 4 of Clubs",17,[],,0,6010,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 2 of Hearts, 2 of Spades, King of Hearts",17,"9 of Spades, 8 of Clubs",17,[],,0,6010,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, Queen of Clubs, 5 of Spades",18,"Ace of Spades, Jack of Hearts",21,[],,20,6020,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 6 of Spades, 7 of Spades",23,"Queen of Diamonds, Queen of Clubs",20,[],,20,6030,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 4 of Spades, Queen of Diamonds, 2 of Spades",18,"5 of Spades, 8 of Clubs, Ace of Diamonds, 3 of Clubs",17,[],,-10,6010,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, 10 of Spades",20,"4 of Spades, 2 of Clubs, Queen of Hearts, 4 of Diamonds",20,[],,0,6010,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 3 of Hearts, 5 of Hearts",18,"10 of Diamonds, King of Diamonds",20,[],,20,6020,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, Queen of Diamonds, Jack of Spades",24,"3 of Spades, 7 of Clubs, Ace of Clubs",21,[],,20,6030,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, 7 of Diamonds",17,"5 of Diamonds, 9 of Hearts, 4 of Hearts",18,[],,20,6040,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 4 of Clubs, 2 of Spades, 6 of Hearts, 3 of Diamonds",18,"4 of Hearts, 2 of Spades, 9 of Clubs, 10 of Diamonds",25,[],,-10,6020,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, King of Clubs, Jack of Clubs",22,"Jack of Hearts, 6 of Clubs, King of Diamonds",26,[],,0,6020,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 5 of Clubs, 6 of Diamonds",17,"King of Clubs, 3 of Hearts, 4 of Spades",17,[],,0,6020,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
